0,1,2
3556,5255,withdraw
3901,7376,credit
3950,9489,credit
2492,2395,withdraw
2142,7115,credit
2172,2148,credit
909,1183,withdraw
45,1933,credit
1026,6593,withdraw
10243,18046,withdraw
585,2788,credit
4158,11140,withdraw
5698,12776,withdraw
3444,7550,withdraw
1764,4402,withdraw
178,1064,withdraw
2079,7612,withdraw
3516,19376,credit
2444,11442,withdraw
2480,14996,withdraw
2351,7837,credit
1303,2677,credit
1790,3928,withdraw
783,2323,credit
1729,4418,withdraw
10650,17116,withdraw
2997,1497,withdraw
2684,2850,withdraw
2459,1971,withdraw
7156,7166,credit
1085,5260,credit
1783,4037,withdraw
1240,4961,withdraw
6505,7720,withdraw
677,11084,credit
402,7163,withdraw
3852,1999,credit
384,18488,credit
3987,4538,withdraw
9156,7811,credit
1946,7955,credit
3274,9750,credit
5870,15869,credit
3671,2059,credit
735,2271,credit
3603,7779,withdraw
1872,4676,withdraw
118,1843,credit
1438,7908,credit
5283,15662,withdraw
328,2521,withdraw
823,1076,withdraw
3300,16940,withdraw
387,12048,withdraw
3657,2273,credit
2765,4327,credit
1876,6418,credit
3103,4735,credit
3463,4349,credit
179,10250,withdraw
1101,9765,withdraw
3610,1643,withdraw
1718,16213,credit
1814,2381,credit
16,11023,credit
4616,14095,withdraw
2942,2346,credit
3757,8671,withdraw
89,2610,withdraw
177,9977,withdraw
3106,11750,withdraw
4128,10642,withdraw
2312,2605,credit
755,9142,withdraw
2846,2601,withdraw
1443,8535,withdraw
1992,3100,withdraw
3916,5693,credit
2745,5832,withdraw
3383,1907,credit
7274,8891,credit
10152,7356,withdraw
2461,1900,credit
1064,2421,credit
2007,14768,credit
2370,7373,withdraw
129,2894,credit
1313,17463,credit
1379,4591,withdraw
6866,8528,credit
4132,4328,withdraw
2136,4833,withdraw
2036,2707,withdraw
3401,9340,credit
4116,14692,credit
1596,1800,credit
3342,6943,withdraw
2715,1030,withdraw
4143,10568,withdraw
2133,1816,withdraw
1608,2219,credit
1150,2006,withdraw
2634,9255,withdraw
205,3128,withdraw
1494,11327,credit
2272,3114,withdraw
2069,4789,withdraw
745,1896,credit
1342,6899,credit
3813,3652,withdraw
121,1273,credit
133,11743,credit
2097,1999,withdraw
2897,17121,withdraw
1727,8837,credit
7049,19986,credit
5708,12647,withdraw
502,1914,withdraw
1279,2487,withdraw
1506,3594,credit
2231,2471,withdraw
1968,7314,withdraw
3023,2532,credit
2879,4990,credit
966,1467,withdraw
3561,1866,withdraw
1807,8996,withdraw
11327,7465,withdraw
2053,3186,withdraw
2215,2682,withdraw
3324,2981,credit
1061,3040,credit
550,2153,withdraw
3919,7515,withdraw
3875,15676,withdraw
2579,2186,credit
961,6486,withdraw
2556,1364,withdraw
2311,8614,withdraw
1615,2942,credit
2756,9374,withdraw
2910,15670,withdraw
1572,6473,credit
156,1723,withdraw
3922,2787,credit
3857,1448,withdraw
2371,7152,withdraw
1209,2286,withdraw
2152,2333,withdraw
852,1256,credit
398,2129,credit
2174,7893,withdraw
3705,18560,withdraw
1172,6802,credit
876,2957,credit
3963,4249,withdraw
2413,6097,withdraw
1340,1518,credit
2703,1437,credit
643,3586,credit
671,2994,credit
2784,2834,withdraw
782,9349,credit
1703,2334,credit
3598,6735,withdraw
3325,15913,credit
639,1806,withdraw
606,8702,credit
10613,12555,withdraw
1657,1342,withdraw
3404,8683,credit
9227,2073,credit
1723,6809,withdraw
2296,9800,credit
3395,9652,withdraw
2402,2692,withdraw
644,1076,withdraw
1140,2284,credit
2391,3711,withdraw
1208,6388,withdraw
2998,7857,credit
696,2070,withdraw
867,8869,withdraw
952,4550,credit
2211,20843,withdraw
3423,2776,withdraw
2831,7082,withdraw
3360,6017,withdraw
1348,3212,credit
1245,4727,withdraw
2920,9997,withdraw
566,15942,withdraw
2658,1105,credit
2721,5335,credit
2221,1276,withdraw
1833,2719,withdraw
149,1982,credit
3082,5623,credit
3156,14974,credit
2438,4462,credit
2693,6752,credit
1866,5176,withdraw
3365,2386,withdraw
3382,11298,credit
3396,7613,credit
2125,11851,credit
1125,11734,credit
2162,11244,credit
3105,1480,withdraw
2832,1480,withdraw
2850,1356,credit
2979,2362,withdraw
3102,7326,credit
295,9091,withdraw
1523,13358,credit
215,1537,credit
3333,3198,withdraw
421,4137,withdraw
3715,2546,credit
934,2775,withdraw
1798,7548,withdraw
4386,8759,credit
10005,13595,credit
232,9500,credit
1868,5366,credit
1717,2886,withdraw
298,6544,credit
1960,1189,credit
1049,1481,withdraw
2918,12485,credit
4140,10323,credit
1650,6308,withdraw
3415,3401,credit
21,4813,credit
800,1974,withdraw
2787,8868,withdraw
3722,5331,credit
736,1793,credit
2796,14941,withdraw
2775,14089,withdraw
3406,2510,credit
276,11083,withdraw
673,6862,withdraw
315,3400,credit
1156,10137,withdraw
1072,5498,credit
3836,7944,withdraw
3013,1957,withdraw
134,4911,credit
1229,6970,credit
3209,7296,withdraw
3033,967,credit
3174,2398,credit
2820,1930,credit
3501,6978,withdraw
938,2252,withdraw
3616,2669,credit
3992,9121,credit
579,2631,withdraw
3911,1348,credit
2892,3131,credit
1186,2916,withdraw
2440,8266,credit
2049,3489,credit
758,3567,credit
2791,2530,credit
3169,7145,withdraw
1177,7374,withdraw
1171,7353,withdraw
3187,1372,withdraw
246,2020,credit
3385,2491,credit
703,1887,credit
889,1968,credit
1318,6131,withdraw
3934,2995,credit
4332,10387,credit
564,7645,withdraw
727,3218,withdraw
1983,10656,credit
3048,7262,credit
906,1532,credit
3025,2692,credit
845,10344,withdraw
124,1279,credit
3958,11858,credit
777,15790,withdraw
3276,2444,credit
1573,2542,credit
